id,type,text1,text2,text3,text4,notes
,,,,,,
,,,,,,
,,,,,,
#Abyss,,,,,,
rat_fracture,CUSTOM,"Abyssal matter dense enough to rip a passage through spacetime. ",,,,
rat_abyss_rift_entrance,CUSTOM,"A heavily distorted area of spacetime. The rift swells and shears on approach until its warped visage has shoved aside the rest of the universe. Something seems to be generating it from inside.",,,,
rat_abyss_rift_station,CUSTOM,A lone station in the center of the anomaly. Spacetime writhes around it like an animal trying to escape.,,,,
,,,,,,
,,,,,,
rat_abyss_fabrication,CUSTOM,An abandoned station equipped with the machinery required to manufacture components from local abyssal matter. Scans indicate that it has been dead for ages.,,,,
rat_abyss_accumalator,CUSTOM,A station that once collected charged abyssal matter to power local infrastructure and produce new technologies.,,,,
rat_abyss_research,CUSTOM,An abandoned research station that performed experiments with the exotic matter of the abyss. There are whispers of strange technologies kept secret at such facilities.,,,,
rat_abyss_drone,CUSTOM,"An abandoned multi-purpose drone once used for material transport, location surveys, and deploying smaller droneships for local tasks throughout the abyss.",,,,
rat_abyss_transmitter,CUSTOM,A small transmitter used to establish a communication network through the different zones of the abyss. Also measures local phenonema,,,,
rat_abyss_unknown_lab,CUSTOM,A small station with no official records of its existence.,,,,
rat_military_outpost,CUSTOM,A small military outpost that doesn't appear on any surviving records.,,,,
,,,,,,
rat_abyss_photosphere,CUSTOM,"This anomalous object appears to perform active fusion with abyssal matter gathered from around its vicinity. It doesn't appear to generate much heat or radiation, but emits a steady amount of light.",,,,
,,,,,,
rat_chronos_core,RESOURCE,"An Alpha-Level AI Core, altered by means unknown. Time itself fluctuates around it.",,,,
rat_cosmos_core,RESOURCE,"An Alpha-Level AI Core, altered by means unknown. The space around it is filled with gravitational instabilities.",,,,
,,,,,,
rat_ceto,SHIP,A small and fast fighter that packs a strong shield. Its weapons can temporarily decrease the effectiveness of the opponent's armor.,,,,
,,,,,,
rat_merrow,SHIP,"An autonomous hull from the depths of the abyss. Some of its components match the signature of automated drones once used during the domain-era expedition of the abyss, but it appears massively altered to what has been officially recorded.",,,,
rat_makara,SHIP,"An autonomous hull from the depths of the abyss. Some of its components match the signature of automated drones once used during the domain-era expedition of the abyss, but it appears massively altered to what has been officially recorded.",,,,
rat_chuul,SHIP,"An autonomous hull from the depths of the abyss. Some of its components match the signature of automated drones once used during the domain-era expedition of the abyss, but it appears massively altered to what has been officially recorded.",,,,
rat_aboleth,SHIP,"An autonomous hull from the depths of the abyss. Some of its components match the signature of automated drones once used during the domain-era expedition of the abyss, but it appears massively altered to what has been officially recorded.",,,,
rat_aboleth_m,SHIP,"An autonomous hull from the depths of the abyss. Some of its components match the signature of automated drones once used during the domain-era expedition of the abyss, but it appears massively altered to what has been officially recorded.",,,,
rat_morkoth,SHIP,"An autonomous hull from the depths of the abyss. Some of its components match the signature of automated drones once used during the domain-era expedition of the abyss, but it appears massively altered to what has been officially recorded.",,,,
rat_raguel,SHIP,"An autonomous hull from the depths of the abyss. Some of its components match the signature of automated drones once used during the domain-era expedition of the abyss, but it appears massively altered to what has been officially recorded.",,,,
